Ruler,Reigned,Comments
Marduk-apla-iddina II,703,Chaldean ruler retook Babylon from Assyria during uprising
Bel-ibni,703 – 700,Assyrian vassal
Ashur-nadin-shumi,700 – 694,Assyrian king son of Sennacherib
Nergal-ushezib,694 – 693,Chaldean ruler murdered Ashur-nadin-shumi
Mushezib-Marduk,693 – 689,Chaldean ruler
Assyrian Sack of Babylon by Sennacherib, 689, Babylon is rebuilt by Esarhaddon of Assyria in the 670s BC
Sin-ahhe-eriba (Sennacherib),689 – 681,Assyrian king destroyed Babylon
Ashur-ahha-iddina (Esarhaddon),681 – 669,Assyrian king rebuilt Babylon
Shamash-shum-ukin,668 – 648,Assyrian king son of Esarhaddon ebelled against his brother Ashurbanipal and was killed.
Kandalanu,648 – 627,Assyrian governor under Ashurbanipal rumoured to have been Ashurbanipal himself also governor under Ashur-etil-ilani of Assyria between 631 BC and 627 BC
Sin-shumu-lishir,626,Assyrian king Ruled Babylon but lost control over regions in Babylonia.
Sinsharishkun,626 – 620,Assyrian king. Lost control over Babylonia in 620 BC.
Nabu-apla-usur (Nabopolassar),626 – 605,Took control of Babylonia from Sinsharishkun of Assyria ejected Assyrian armies from Babylonia in 616 BC. Entered into alliance with Cyaxares and destroyed Assyrian empire.
Nabu-kudurri-usur (Nebuchadnezzar II),605 – 562,Chaldean king. Defeated the Egyptians and Assyrians at Carchemish. Is associated with Daniel in the Bible.
Amel-Marduk (Evil-Merodach),562 – 560,Released Jeconiah after 37 years in captivity.
Nergal-shar-usur (Nergal-sharezer/Neriglissar),560 – 556,Son-in-law of Nebuchadnezzar II. Murdered Amel-Marduk.
Labashi-Marduk,556,Son of Neriglissar. Murdered after being deemed unfit to rule.
Nabu-na'id (Nabonidus),556 – 539,Last Mesopotamian king of Babylon originated in Harran in Assyria. Was not a Chaldean often left rule to his son Belshazzar in a co-regency arrangement.
Cyrus the Great,539-530,Conquered Babylon into the Persian Empire.
Cambyses II,530 – 522,Son of Cyrus the Great.
Bardiya,522,Son of Cyrus the Great (possible an usurper named Gaumata)Reigned only for seven months.
Darius I the Great,521 – 486,Son-in-law of Cyrus the Great and son of Hystaspes.
Xerxes I the Great,485 – 465,Son of Darius the Great and grandson of Cyrus the Great. Maybe the Ahasuerus mentioned in the Book of Esther.
Artaxerxes I Longimanus,465 – 424,Son of Xerxes the Great.Mentioned in the book of Ezra and the book of Nehemiah.
Xerxes II,424,Son of Artaxerxes Longimanus reigned only for forty-five days.
Sogdianus,424 – 423,Illegitimate half-brother and rival of Xerxes II.
Darius II Nothus,423 – 405,Illegitimate half-brother and rival of Xerxes II.
Artaxerxes II Mnemon,404 – 359,Son of Darius Nothus mentioned by Xenophon.
Artaxerxes III Ochus,358 – 338,Son of Artaxerxes Mnenon.
Artaxerxes IV Arses,338 – 336,Son of Artaxerxes Ochus.
Darius III Codomannus,336 – 330,Great-Grandson of Darius Nothus.
Alexander III the Great,330 – 323,
Philip III Arrhideus,323 - 317,
Alexander IV,317 – 309,
Seleucus I Nicator,Satrap 311 – 305 BC, King 305 – 281
Antiochus I Soter,co-ruler from 291, ruled 281 – 261
Antiochus II Theos,261 – 246,
Seleucus II Callinicus,246 – 225,
Seleucus III Ceraunus (or Soter),225 – 223,
Antiochus III the Great,223 – 187,
Seleucus IV Philopator,187 – 175,
Antiochus IV Epiphanes,175 – 164,
Antiochus V Eupator,164 – 162,
Demetrius I Soter,161 – 150,
Alexander III Balas,150 – 145,
Demetrius II Nicator, 145 – 141, first reign
Antiochus VI Dionysus, 145 – 142 BC, jointly with Demetrius II
